"","A","B","val"
"1191","United Kingdom","Canada",0.976570421545134
"1192","United Kingdom","Chile",0.828536215062758
"1193","United Kingdom","Faroe Islands",0.992042618697215
"1194","United Kingdom","Iceland",0.824074490297533
"1195","United Kingdom","Norway",0.994842489276508
"1196","US Virgin Islands","American Samoa",0.780698109781348
"1197","US Virgin Islands","Antigua and Barbuda",0.780698109781348
"1198","US Virgin Islands","Barbados",0.780311494320855
"1199","US Virgin Islands","Burundi",0.779832861116012
"1200","US Virgin Islands","C?te d'Ivoire",0.715116033337742
"1201","US Virgin Islands","Central African Republic",0.702787150273009
"1202","US Virgin Islands","Colombia",0.727810127896931
"1203","US Virgin Islands","Congo",0.780242612818036
"1204","US Virgin Islands","Costa Rica",0.767815630671411
"1205","US Virgin Islands","Dominica",0.768786741528063
"1206","US Virgin Islands","Dominican Republic",0.713562589738183
"1207","US Virgin Islands","Egypt",0.759414776222911
"1208","US Virgin Islands","El Salvador",0.765506945374024
"1209","US Virgin Islands","Gabon",0.775576424982828
"1210","US Virgin Islands","Ghana",0.779841534587955
"1211","US Virgin Islands","Guam",0.709114644126348
"1212","US Virgin Islands","Guinea-Bissau",0.780698109781348
"1213","US Virgin Islands","Haiti",0.778234714824033
"1214","US Virgin Islands","Jamaica",0.778742006455736
"1215","US Virgin Islands","Kenya",0.760253429174513
"1216","US Virgin Islands","Kuwait",0.780531392674837
"1217","US Virgin Islands","Liberia",0.779526123881124
"1218","US Virgin Islands","Mali",0.7228930277468
"1219","US Virgin Islands","Niger",0.709078580609351
"1220","US Virgin Islands","Paraguay",0.763486033090568
"1221","US Virgin Islands","Qatar",0.780698109781348
"1222","US Virgin Islands","Rwanda",0.779108245668329
"1223","US Virgin Islands","Samoa",0.780658268622967
"1224","US Virgin Islands","Sierra Leone",0.778857960732691
"1225","US Virgin Islands","South Sudan",0.780698109781348
"1226","US Virgin Islands","Sudan",0.718018990005778
"1227","US Virgin Islands","Sudan (former)",0.780698109781348
"1228","US Virgin Islands","Togo",0.787342032763832
"1229","Uzbekistan","Cuba",0.8354981995727
"1230","Uzbekistan","Moldova, Republic of",0.851231618730928
"1231","Uzbekistan","Tajikistan",0.938970483150979
"1232","Uzbekistan","Turkmenistan",0.84236311349768
"1233","Vanuatu","American Samoa",0.959637843460664
"1234","Vanuatu","Antigua and Barbuda",0.959637843460664
"1235","Vanuatu","Barbados",0.959189635057324
"1236","Vanuatu","Brazil",0.888011702041633
"1237","Vanuatu","Burkina Faso",0.790829111481369
"1238","Vanuatu","Burundi",0.958620174489558
"1239","Vanuatu","C?te d'Ivoire",0.879603574884468
"1240","Vanuatu","Cameroon",0.741672959239237
"1241","Vanuatu","Central African Republic",0.864532993470253
"1242","Vanuatu","Chad",0.845647791681818
"1243","Vanuatu","Congo",0.959107392518774
"1244","Vanuatu","Costa Rica",0.985266026481605
"1245","Vanuatu","Dominica",0.945397080342779
"1246","Vanuatu","Egypt",0.933927028069008
"1247","Vanuatu","El Salvador",0.99346531172797
"1248","Vanuatu","Gabon",0.953444185490606
"1249","Vanuatu","Ghana",0.958635654911773
"1250","Vanuatu","Guam",0.908338281591545
"1251","Vanuatu","Guinea-Bissau",0.959637843460664
"1252","Vanuatu","Haiti",0.958615750783794
"1253","Vanuatu","Honduras",0.857542563982459
"1254","Vanuatu","Jamaica",0.966593340598644
"1255","Vanuatu","Kenya",0.934801658759678
"1256","Vanuatu","Kuwait",0.959487611877951
"1257","Vanuatu","Lao People's Dem. Rep.",0.719523098580373
"1258","Vanuatu","Liberia",0.958273932024969
"1259","Vanuatu","Mali",0.888939997509137
"1260","Vanuatu","Niger",0.871979710740028
"1261","Vanuatu","Paraguay",0.938797692342557
"1262","Vanuatu","Qatar",0.959637843460664
"1263","Vanuatu","Rwanda",0.95775735426001
"1264","Vanuatu","Samoa",0.959596655081618
"1265","Vanuatu","Sierra Leone",0.957436514504125
"1266","Vanuatu","South Sudan",0.959637843460664
"1267","Vanuatu","Sudan",0.882945951874718
"1268","Vanuatu","Sudan (former)",0.959637843460664
"1269","Vanuatu","Togo",0.941271692618632
"1270","Vanuatu","Uganda",0.709560894120619
"1271","Vanuatu","US Virgin Islands",0.751312469067563
"1272","Venezuela, Boliv Rep of","Belize",0.982415657898036
"1273","Venezuela, Boliv Rep of","Ecuador",0.979312607289938
"1274","Venezuela, Boliv Rep of","Guatemala",0.899355284972979
"1275","Venezuela, Boliv Rep of","Honduras",0.708124146751057
"1276","Venezuela, Boliv Rep of","Mexico",0.929713233453331
"1277","Venezuela, Boliv Rep of","Nicaragua",0.982768942275175
"1278","Venezuela, Boliv Rep of","Northern Mariana Is.",0.847854662755113
"1279","Venezuela, Boliv Rep of","Panama",0.970343143624806
"1280","Venezuela, Boliv Rep of","Saudi Arabia",0.891921567277139
"1281","Venezuela, Boliv Rep of","Suriname",0.937030133243027
"1282","Venezuela, Boliv Rep of","Thailand",0.822728733368112
"1283","Yemen","Oman",0.94976920384588
"1284","Zambia","American Samoa",0.948057622568946
"1285","Zambia","Antigua and Barbuda",0.948057622568946
"1286","Zambia","Barbados",0.947606708655703
"1287","Zambia","Brazil",0.8074259779533
"1288","Zambia","Burkina Faso",0.781103595500772
"1289","Zambia","Burundi",0.947087371995313
"1290","Zambia","C?te d'Ivoire",0.868824413448582
"1291","Zambia","Cameroon",0.73278766391289
"1292","Zambia","Central African Republic",0.853914453949572
"1293","Zambia","Chad",0.835312833753012
"1294","Zambia","Congo",0.947529536183179
"1295","Zambia","Costa Rica",0.932596821598142
"1296","Zambia","Dominica",0.933699989265591
"1297","Zambia","Egypt",0.922861057563988
"1298","Zambia","El Salvador",0.929733741605797
"1299","Zambia","Gabon",0.941924731780555
"1300","Zambia","Ghana",0.947058777184926
"1301","Zambia","Guam",0.861463693664044
"1302","Zambia","Guinea-Bissau",0.948057622568946
"1303","Zambia","Haiti",0.945482795263448
"1304","Zambia","Jamaica",0.945740459133745
"1305","Zambia","Kenya",0.923922603330805
"1306","Zambia","Kuwait",0.94787588407705
"1307","Zambia","Lao People's Dem. Rep.",0.711763000725783
"1308","Zambia","Liberia",0.946693510959617
"1309","Zambia","Mali",0.878161331365687
"1310","Zambia","Niger",0.86140561768502
"1311","Zambia","Paraguay",0.927915847169888
"1312","Zambia","Qatar",0.948057622568946
"1313","Zambia","Rwanda",0.94619040103696
"1314","Zambia","Samoa",0.94801459360067
"1315","Zambia","Sierra Leone",0.945874552263254
"1316","Zambia","South Sudan",0.948057622568946
"1317","Zambia","Sudan",0.872242727130284
"1318","Zambia","Sudan (former)",0.948057622568946
"1319","Zambia","Togo",0.929688322554329
"1320","Zambia","Uganda",0.700938304732526
"1321","Zambia","US Virgin Islands",0.739429484278796
"1322","Zambia","Vanuatu",0.90942257225663
"1323","Zimbabwe","Angola",0.999860086455794
"1324","Zimbabwe","Aruba",0.999959275727569
"1325","Zimbabwe","Colombia",0.879864209182481
"1326","Zimbabwe","Congo, Dem. Rep. of the",0.999954447700968
"1327","Zimbabwe","Ethiopia",0.994576316520257
"1328","Zimbabwe","Guinea",0.91663200083712
"1329","Zimbabwe","Israel",0.798897396368506
"1330","Zimbabwe","Libya",0.785992429062332
"1331","Zimbabwe","Mozambique",0.982918355921696
"1332","Zimbabwe","R?union",0.86047902640023
"1333","Zimbabwe","Saint Kitts and Nevis",0.981434305909109
"1334","Zimbabwe","Sri Lanka",0.875294942068858
"1335","Zimbabwe","Trinidad and Tobago",0.949573438947278
